,variable,genome,value,trend,Domain,Phylum,Genus,Species,Completeness,Contamination,Genome_Size,mag_size
185,Emissionlow,LowE_A75_bin661,0.933333333,Positive,Prokaryota,Bacteroidota,UBA3663,sp,96.48,0.78,4826457,4.83
186,Emissionlow,Control_MidE.metabat.207,0.933333333,Positive,Prokaryota,Bacteroidota,UBA3839,sp,80.56,8.08,3599947,3.6
187,Emissionlow,Treatment_HighE.metabat.825,0.931666667,Positive,Prokaryota,Bacteroidota,Cryptobacteroides,sp,83.03,7.12,2862612,2.86
188,Emissionlow,Treatment_HighE.FMIC.vae_128,0.93,Positive,Prokaryota,Proteobacteria,Succinivibrio,sp,83.45,1.09,2901801,2.9
189,Emissionlow,Control_MidE.metabat.807,0.926666667,Positive,Prokaryota,Bacteroidota,Sodaliphilus,sp,88.26,4.84,2907118,2.91
190,Emissionlow,Control_HighE.FMIC.vae_2898,0.926666667,Positive,Prokaryota,Bacteroidota,RF16,sp,83.48,3.9,2316291,2.32
191,Emissionlow,Control_HighE.vamb.1502,0.925,Positive,Prokaryota,Bacteroidota,Prevotella,sp,79.14,4.09,2327719,2.33
192,Emissionlow,Control_HighE.FMIC.vae_3815,0.925,Positive,Prokaryota,Bacteroidota,Bact-11,sp,88.54,2.38,2576527,2.58
193,Emissionlow,Control_HighE.metabat.307,0.925,Positive,Prokaryota,Bacteroidota,Limimorpha,sp,73.54,6.39,2936746,2.94
194,Emissionlow,Treatment_LowE.FMIC.vae_1055,0.925,Positive,Prokaryota,Bacteroidota,UBA4372,sp,74.45,2.49,2488040,2.49
195,Emissionlow,Treatment_HighE.FMIC.vae_5436,0.925,Positive,Prokaryota,Bacteroidota,UBA4372,sp,87.24,1.1,3071376,3.07
196,Emissionlow,Treatment_LowE.FMIC.vae_236,0.925,Positive,Prokaryota,Bacteroidota,UBA6382,sp,97.67,1.23,2842637,2.84
197,Emissionlow,Control_HighE.FMIC.vae_31029,0.923333333,Positive,Prokaryota,Actinobacteriota,UBA9715,sp,89.97,0.9,2440369,2.44
198,Emissionlow,Control_MidE.vamb.4468,0.923333333,Positive,Prokaryota,Bacteroidota,UBA1711,sp,86.82,0.24,2405519,2.41
199,Emissionlow,Treatment_HighE.metabat.848,0.923333333,Positive,Prokaryota,Bacteroidota,UBA3663,sp,83.58,6.09,4338055,4.34
200,Emissionlow,Treatment_LowE.FMIC.vae_841,0.921666667,Positive,Prokaryota,Bacteroidota,Prevotella,sp,91.3,3.36,3087819,3.09
201,Emissionlow,Control_HighE.vamb.2058,0.921666667,Positive,Prokaryota,Firmicutes,GCA-900199385,sp,91.88,2.22,2856387,2.86
202,Emissionlow,Control_HighE.FMIC.vae_5428,0.92,Positive,Prokaryota,Bacteroidota,Prevotella,sp,73.93,7.1,3265755,3.27
203,Emissionlow,Control_LowE.vamb.3501,0.918333333,Positive,Prokaryota,Bacteroidota,Cryptobacteroides,sp,79.77,1.7,2280661,2.28
204,Emissionlow,Control_HighE.FMIC.vae_217,0.916666667,Positive,Prokaryota,Bacteroidota,RF16,sp,87.17,1.02,2134312,2.13
205,Emissionlow,Control_MidE.FMIC.vae_1699,0.915,Positive,Prokaryota,Bacteroidota,Prevotella,sp,85.24,2.94,3497683,3.5
206,Emissionlow,Treatment_HighE.FMIC.vae_4762,0.915,Positive,Prokaryota,Bacteroidota,Cryptobacteroides,sp,96.5,1.87,2230726,2.23
207,Emissionlow,Treatment_LowE.FMIC.vae_9548,0.913333333,Positive,Prokaryota,Bacteroidota,Prevotella,sp,84.06,3.54,3045036,3.05
208,Emissionlow,HighE_A16_bin226,0.911666667,Positive,Prokaryota,Bacteroidota,Sodaliphilus,sp,95.13,2.95,3833874,3.83
209,Emissionlow,Treatment_MidE.FMIC.metabat.456,0.911666667,Positive,Prokaryota,Bacteroidota,RF16,sp,99.24,1.48,2610268,2.61
210,Emissionlow,Treatment_LowE.metabat.881,0.91,Positive,Prokaryota,Firmicutes,GCA-900199385,sp,90.31,2.34,3210056,3.21
211,Emissionlow,Control_HighE.vamb.5136,0.91,Positive,Prokaryota,Bacteroidota,Cryptobacteroides,sp,75.64,1.96,2022184,2.02
212,Emissionlow,Control_HighE.vamb.62,0.908333333,Positive,Prokaryota,Bacteroidota,Cryptobacteroides,sp,76.47,3.91,2208227,2.21
213,Emissionlow,Control_MidE.metabat.518,0.908333333,Positive,Prokaryota,Bacteroidota,RF16,sp,81.79,7.73,2246079,2.25
214,Emissionlow,Treatment_HighE.metabat.661,0.905,Positive,Prokaryota,Bacteroidota,Cryptobacteroides,sp,69.04,8.67,1813559,1.81
215,Emissionlow,Treatment_LowE.FMIC.vae_10753,0.905,Positive,Prokaryota,Bacteroidota,Limimorpha,sp,71.19,5.78,2416649,2.42
216,Emissionlow,Treatment_MidE.vamb.5417,0.903333333,Positive,Prokaryota,Bacteroidota,Sodaliphilus,sp,73.56,0.73,3008852,3.01
217,Emissionlow,Treatment_HighE.metabat.763,0.903333333,Positive,Prokaryota,Actinobacteriota,RUG721,sp,96.25,2.93,2141705,2.14
218,Emissionlow,Treatment_LowE.FMIC.vae_6687,0.903333333,Positive,Prokaryota,Bacteroidota,Cryptobacteroides,sp,83.48,3.33,2279065,2.28
219,Emissionlow,Treatment_LowE.metabat.625,0.901666667,Positive,Prokaryota,Bacteroidota,UBA4372,sp,69.88,4.48,2135455,2.14
220,Emissionlow,HighE_A67_bin467,0.9,Positive,Prokaryota,Bacteroidota,F23-D06,sp,98.85,0.76,3691134,3.69
