"","variable","genome","value","trend","Domain","Phylum","Genus","Species","Completeness","Contamination","Genome_Size","mag_size"
"179","Emissionlow","Control_MidE.metabat.116",0,"Negative","Prokaryota","Firmicutes","RUG343","sp",74.87,10.94,1144376,1.14
"180","Emissionlow","Control_HighE.metabat.648",0,"Negative","Prokaryota","Firmicutes","RUG12438","sp",74.98,7.87,1319751,1.32
"181","Emissionlow","Control_LowE.vamb.2792",0,"Negative","Prokaryota","Firmicutes","UBA5578","sp",80.88,8.57,2321835,2.32
"182","Emissionlow","Control_HighE.metabat.951",0,"Negative","Prokaryota","Firmicutes","RGIG5622","sp",78.18,5.49,1205069,1.21
"183","Emissionlow","LowE_A15_bin609",0,"Negative","Prokaryota","Firmicutes","CAG-269","sp",75.86,3.38,1240973,1.24
"184","Emissionlow","Treatment_MidE.metabat.531",0,"Negative","Prokaryota","Firmicutes","Ruminococcus","sp",81.66,1.3,1788358,1.79
"185","Emissionlow","Control_MidE.FMIC.metabat.550",0,"Negative","Prokaryota","Firmicutes","Ruminococcus","sp",78.11,0.44,1596896,1.6
"186","Emissionlow","LowE_A15_bin564",0,"Negative","Prokaryota","Firmicutes","Ruminococcus","sp",72.3,4.51,1842898,1.84
"187","Emissionlow","LowE_A15_bin243",0,"Negative","Prokaryota","Firmicutes","Ruminococcus","sp",87.11,2.54,1719456,1.72
"188","Emissionlow","Treatment_LowE.FMIC.metabat.1014",0,"Negative","Prokaryota","Firmicutes","Ruminococcus","sp",85.24,0.96,2130806,2.13
"189","Emissionlow","Treatment_LowE.FMIC.metabat.642",0,"Negative","Prokaryota","Firmicutes","Ruminococcus","sp",100,3.71,2158102,2.16
"190","Emissionlow","Treatment_HighE.FMIC.vae_7328",0,"Negative","Prokaryota","Firmicutes","Ruminococcus","sp",91.58,2.75,1915267,1.92
"191","Emissionlow","LowE_A55_bin47",0,"Negative","Prokaryota","Firmicutes","Ruminococcus","sp",99.79,3.61,2224554,2.22
